Date : 2023-01-19 12:31:30
Directory : /Users/re/Desktop/A-Love-Story
Total : 58 files,  7089 codes, 140 comments, 915 blanks, all 8144 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/screens/Level2.java                         | Java             |        211 |          8 |         44 |        263 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/screens/MainMenuScreen.java                 | Java             |        152 |         15 |         36 |        203 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/screens/TutorialGameScreen.java             | Java             |        131 |         11 |         42 |        184 |
| /Users/re/Desktop/A-Love-Story/core/src/com/nana/screens/Win.java                            | Java             |        132 |         16 |         54 |        202 |
| /Users/re/Desktop/A-Love-Story/desktop/build.gradle                                          | Gradle           |         37 |          1 |         11 |         49 |
| /Users/re/Desktop/A-Love-Story/desktop/src/com/nana/game/DesktopLauncher.java                | Java             |         14 |          1 |          5 |         20 |
| /Users/re/Desktop/A-Love-Story/gradle.properties                                             | Java Properties  |          3 |          0 |          1 |          4 |
| /Users/re/Desktop/A-Love-Story/gradle/wrapper/gradle-wrapper.properties                      | Java Properties  |          5 |          0 |          1 |          6 |
| /Users/re/Desktop/A-Love-Story/gradlew.bat                                                   | Batch            |         70 |          0 |         22 |         92 |
| /Users/re/Desktop/A-Love-Story/replay_pid2896.log                                            | Log              |      1,963 |          0 |          1 |      1,964 |
| /Users/re/Desktop/A-Love-Story/replay_pid74560.log                                           | Log              |      1,543 |          0 |          1 |      1,544 |
| /Users/re/Desktop/A-Love-Story/settings.gradle                                               | Gradle           |          1 |          0 |          0 |          1 |
| Total                                                                                        |                  |      7,089 |        140 |        915 |      8,144 |
+----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
