Date : 2023-01-18 19:27:25
Directory : c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story
Total : 55 files,  4844 codes, 124 comments, 804 blanks, all 5772 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\characters\GameEntity.java                  | Java             |         28 |          0 |          7 |         35 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\characters\MonsterNPC.java                  | Java             |         18 |          3 |          8 |         29 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\characters\Player.java                      | Java             |         43 |          3 |         15 |         61 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\characters\SkeletonNPC.java                 | Java             |         36 |          3 |         16 |         55 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\gameFont\DeathFont.java                     | Java             |         35 |          0 |          5 |         40 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\gameFont\GeneralFont.java                   | Java             |         48 |          0 |         14 |         62 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\gameFont\Level1Font.java                    | Java             |         25 |          0 |          5 |         30 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\gameFont\LiveFont.java                      | Java             |         16 |          0 |          8 |         24 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\gameFont\MenuFont.java                      | Java             |         24 |          0 |          5 |         29 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\gameFont\TutorialFont.java                  | Java             |         25 |          0 |          5 |         30 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\game\Love.java                              | Java             |         22 |          0 |         12 |         34 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\Animations\BodyHelper.java           | Java             |         56 |         14 |         17 |         87 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\Animations\FadeOutEffect.java        | Java             |         42 |          0 |         11 |         53 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\Animations\MonsterAnimation.java     | Java             |         36 |          0 |         15 |         51 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\Animations\PlayerAnimation.java      | Java             |         86 |          0 |         22 |        108 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\Animations\RandomMovement.java       | Java             |         25 |          0 |          6 |         31 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\Animations\SkeletonAnimation.java    | Java             |         47 |          0 |         14 |         61 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\BossBullet.java                      | Java             |         48 |          1 |         21 |         70 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\BossRain.java                        | Java             |        153 |          1 |         41 |        195 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\DroppingAssets\GreenBullet.java      | Java             |         17 |          0 |          6 |         23 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\DroppingAssets\OmegaBullet.java      | Java             |         17 |          0 |          6 |         23 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\DroppingAssets\WhiteBullet.java      | Java             |         17 |          0 |          6 |         23 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\DroppingAssets\YellowBullet.java     | Java             |         17 |          0 |          6 |         23 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\Immunity.java                        | Java             |         25 |          0 |          7 |         32 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\Lives.java                           | Java             |          8 |          0 |          6 |         14 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\PPM.java                             | Java             |          7 |          3 |          6 |         16 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\Save.java                            | Java             |          0 |          0 |          1 |          1 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\TiledMap\FinalTiledMapHelper.java    | Java             |         86 |          7 |         21 |        114 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\TiledMap\Level1TiledMapHelper.java   | Java             |         70 |          6 |         19 |         95 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\TiledMap\Level2TiledMapHelper.java   | Java             |         74 |          7 |         21 |        102 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\helper\TiledMap\TutorialTiledMapHelper.java | Java             |         68 |          1 |         16 |         85 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\music\GameMusic.java                        | Java             |         12 |          0 |          7 |         19 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\screens\Death.java                          | Java             |        127 |         15 |         45 |        187 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\screens\FinalBoss.java                      | Java             |        376 |         16 |        128 |        520 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\screens\Level1.java                         | Java             |        216 |          8 |         51 |        275 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\screens\Level2.java                         | Java             |        214 |          8 |         45 |        267 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\screens\MainMenuScreen.java                 | Java             |        146 |         15 |         38 |        199 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\core\src\com\nana\screens\TutorialGameScreen.java             | Java             |        132 |         11 |         43 |        186 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\desktop\build.gradle                                          | Gradle           |         37 |          1 |         11 |         49 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\desktop\src\com\nana\game\DesktopLauncher.java                | Java             |         14 |          1 |          5 |         20 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\gradle.properties                                             | Java Properties  |          3 |          0 |          1 |          4 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\gradle\wrapper\gradle-wrapper.properties                      | Java Properties  |          5 |          0 |          1 |          6 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\gradlew.bat                                                   | Batch            |         70 |          0 |         22 |         92 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\replay_pid74560.log                                           | Log              |      1,543 |          0 |          1 |      1,544 |
| c:\Users\Ayansu.DESKTOP-POLNVCN\Desktop\A-Love-Story\settings.gradle                                               | Gradle           |          1 |          0 |          0 |          1 |
| Total                                                                                                              |                  |      4,844 |        124 |        804 |      5,772 |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
